   1.19500005       1.20500004       1.19499922       1.20499921       1.19500005       1.20499921    
   9.99915600E-03   4.99951839E-03   2.33604002      -68.6140747    
   1.99283636      0.999916553       1.00000000       1.99303126    
          61        2441         121        2501
   1.19500005       1.20500004       1.20499921       1.21499920       1.20499921       1.20500004    
   8.34465027E-07   9.99963284E-03   2.33604002      -68.6140747    
   1.37680559E-04   8.34465827E-05   8.34465827E-05   1.37680559E-04
          61        2441         122        2501
   1.20500004       1.21500003       1.20499921       1.21499920       1.20500004       1.21499920    
   9.99915600E-03   4.99951839E-03   1.64989996      -107.667099    
   1.11152363      0.999916553       1.00000000       1.11166131    
          62        2441         122        2501
   1.20500004       1.21500003       1.21499920       1.22499919       1.21499920       1.21500003    
   8.34465027E-07   9.99963284E-03   1.64989996      -107.667099    
   4.78373004E-05   8.34465827E-05   8.34465827E-05   4.78373004E-05
          62        2441         123        2501
   1.21500003       1.22500002       1.21499920       1.22499919       1.21500003       1.22499919    
   9.99915600E-03   4.99951839E-03  0.573230028      -90.8250885    
  0.119138375      0.999916553       1.00000000      0.119186215    
          63        2441         123        2501
   1.21500003       1.22500002       1.22499919       1.23499918       1.22499919       1.22500002    
   8.34465027E-07   9.99963284E-03  0.573230028      -90.8250885    
  -2.79535634E-05   8.34465827E-05   8.34465827E-05  -2.79535634E-05
          63        2441         124        2501
   1.22500002       1.23500001       1.22499919       1.23499918       1.22500002       1.23499918    
   9.99915600E-03   4.99951839E-03 -0.335020006      -69.1130676    
 -0.680495262      0.999916553       1.00000000     -0.680523217    
          64        2441         124        2501
   1.22500002       1.23500001       1.23499918       1.24499917       1.23499918       1.23500001    
   8.34465027E-07   9.99963284E-03 -0.335020006      -69.1130676    
  -8.56266488E-05   8.34465827E-05   8.34465827E-05  -8.56266488E-05
          64        2441         125        2501
   1.23500001       1.24500000       1.23499918       1.24499917       1.23500001       1.24499917    
   9.99915600E-03   4.99951839E-03  -1.02614999      -48.4690514    
  -1.26836610      0.999916553       1.00000000      -1.26845169    
          65        2441         125        2501
   1.23500001       1.24500000       1.24499917       1.25499916       1.24499917       1.24500000    
   8.34465027E-07   9.99963284E-03  -1.02614999      -48.4690514    
  -1.26072991E-04   8.34465827E-05   8.34465827E-05  -1.26072991E-04
          65        2441         126        2501
   1.24500000       1.25500000       1.24499917       1.25499916       1.24500000       1.25499916    
   9.99915600E-03   4.99951839E-03  -1.51084006      -28.5330219    
  -1.65335345      0.999916553       1.00000000      -1.65347958    
          66        2441         126        2501
   1.24500000       1.25500000       1.25499916       1.26499915       1.25499916       1.25500000    
   8.34465027E-07   9.99963284E-03  -1.51084006      -28.5330219    
  -1.49883388E-04   8.34465827E-05   8.34465827E-05  -1.49883388E-04
          66        2441         127        2501
   1.25500000       1.26499999       1.25499916       1.26499915       1.25500000       1.26499915    
   9.99915600E-03   4.99951839E-03  -1.79617000      -15.2430201    
  -1.87222147      0.999916553       1.00000000      -1.87237132    
          67        2441         127        2501
   1.25500000       1.26499999       1.26499915       1.27499914       1.26499915       1.26499999    
   8.34465027E-07   9.99963284E-03  -1.79617000      -15.2430201    
  -1.62603552E-04   8.34465827E-05   8.34465827E-05  -1.62603552E-04
          67        2441         128        2501
   1.26499999       1.27499998       1.26499915       1.27499914       1.26499999       1.27499914    
   9.99915600E-03   4.99951839E-03  -1.94860005      -8.26600361    
  -1.98976004      0.999916553       1.00000000      -1.98992264    
          68        2441         128        2501
   1.26499999       1.27499998       1.27499914       1.28499913       1.27499914       1.27499998    
   8.34465027E-07   9.99963284E-03  -1.94860005      -8.26600361    
  -1.69501465E-04   8.34465827E-05   8.34465827E-05  -1.69501465E-04
          68        2441         129        2501
   1.27499998       1.28499997       1.27499914       1.28499913       1.27499998       1.28499913    
   9.99915600E-03   4.99951839E-03  -2.03126001      -3.53200769    
  -2.04874730      0.999916553       1.00000000      -2.04891682    
          69        2441         129        2501
   1.27499998       1.28499997       1.28499913       1.29499912       1.28499913       1.28499997    
   8.34465027E-07   9.99963284E-03  -2.03126001      -3.53200769    
  -1.72448941E-04   8.34465827E-05   8.34465827E-05  -1.72448941E-04
          69        2441         130        2501
   1.28499997       1.29499996       1.28499913       1.29499912       1.28499997       1.29499912    
   9.99915600E-03   4.99951839E-03  -2.06658006       1.02200603    
  -2.06129837      0.999916553       1.00000000      -2.06147075    
          70        2441         130        2501
   1.28499997       1.29499996       1.29499912       1.30499911       1.29499912       1.29499996    
   8.34465027E-07   9.99963284E-03  -2.06658006       1.02200603    
  -1.71596257E-04   8.34465827E-05   8.34465827E-05  -1.71596257E-04
          70        2441         131        2501
   1.29499996       1.30499995       1.29499912       1.30499911       1.29499996       1.30499911    
   9.99915600E-03   4.99951839E-03  -2.05636001       5.68200874    
  -2.02778339      0.999916553       1.00000000      -2.02795506    
          71        2441         131        2501
   1.29499996       1.30499995       1.30499911       1.31499910       1.30499911       1.30499995    
   8.34465027E-07   9.99963284E-03  -2.05636001       5.68200874    
  -1.66854952E-04   8.34465827E-05   8.34465827E-05  -1.66854952E-04
          71        2441         132        2501
   1.30499995       1.31500006       1.30499911       1.31499910       1.30499995       1.31499910    
   9.99915600E-03   4.99951839E-03  -1.99953997       10.7689438    
  -1.94553804      0.999916553       1.00000000      -1.94570494    
          72        2441         132        2501
   1.30499995       1.31500006       1.31499910       1.32499909       1.31499910       1.31500006    
   9.53674316E-07   9.99963284E-03  -1.99953997       10.7689438    
  -1.80421484E-04   9.53675262E-05   9.53675262E-05  -1.80421484E-04
          72        2441         133        2501
   1.31500006       1.32500005       1.31499910       1.32499909       1.31500006       1.32499909    
   9.99903679E-03   4.99951839E-03  -1.89184999       17.8139153    
  -1.80261707      0.999904633       1.00000000      -1.80279744    
          73        2441         133        2501
   1.31500006       1.32500005       1.32499909       1.33499908       1.32499909       1.32500005    
   9.53674316E-07   9.99951363E-03  -1.89184999       17.8139153    
  -1.63433186E-04   9.53675262E-05   9.53675262E-05  -1.63433186E-04
          73        2441         134        2501
   1.32500005       1.33500004       1.32499909       1.33499908       1.32500005       1.33499908    
   9.99903679E-03   4.99951839E-03  -1.71370995       28.7110252    
  -1.57001889      0.999904633       1.00000000      -1.57018232    
          74        2441         134        2501
   1.32500005       1.33500004       1.33499908       1.34499907       1.33499908       1.33500004    
   9.53674316E-07   9.99951363E-03  -1.71370995       28.7110252    
  -1.36052622E-04   9.53675262E-05   9.53675262E-05  -1.36052622E-04
          74        2441         135        2501
   1.33500004       1.34500003       1.33499908       1.34499907       1.33500004       1.34499907    
   9.99903679E-03   4.99951839E-03  -1.42659998       32.9630318    
  -1.26168036      0.999904633       1.00000000      -1.26181638    
          75        2441         135        2501
   1.33500004       1.34500003       1.34499907       1.35499907       1.34499907       1.34500003    
   9.53674316E-07   9.99951363E-03  -1.42659998       32.9630318    
  -1.04616811E-04   9.53675262E-05   9.53675262E-05  -1.04616811E-04
          75        2441         136        2501
   1.34500003       1.35500002       1.34499907       1.35499907       1.34500003       1.35499907    
   9.99903679E-03   4.99951839E-03  -1.09696996       31.5510273    
 -0.939140439      0.999904633       1.00000000     -0.939245045    
          76        2441         136        2501
   1.34500003       1.35500002       1.35499907       1.36499906       1.35499907       1.35500002    
   9.53674316E-07   9.99951363E-03  -1.09696996       31.5510273    
  -7.45273428E-05   9.53675262E-05   9.53675262E-05  -7.45273428E-05
          76        2441         137        2501
   1.35500002       1.36500001       1.35499907       1.36499906       1.35500002       1.36499906    
   9.99903679E-03   4.99951839E-03 -0.781459987       23.0570183    
 -0.666122437      0.999904633       1.00000000     -0.666196942    
          77        2441         137        2501
