   1.19500005       1.20500004       1.19499922       1.20499921       1.19500005       1.20499921    
   9.99915600E-03   4.99951839E-03   1.09092999      -97.1470947    
  0.605190814      0.999916553       1.00000000      0.605281830    
          61        2441         121        2501
   1.19500005       1.20500004       1.20499921       1.21499920       1.20499921       1.20500004    
   8.34465027E-07   9.99963284E-03   1.09092999      -97.1470947    
   9.97142706E-06   8.34465827E-05   8.34465827E-05   9.97142706E-06
          61        2441         122        2501
   1.20500004       1.21500003       1.20499921       1.21499920       1.20500004       1.21499920    
   9.99915600E-03   4.99951839E-03  0.119460002      -87.1450806    
 -0.316197067      0.999916553       1.00000000     -0.316187084    
          62        2441         122        2501
   1.20500004       1.21500003       1.21499920       1.22499919       1.21499920       1.21500003    
   8.34465027E-07   9.99963284E-03  0.119460002      -87.1450806    
  -6.27483969E-05   8.34465827E-05   8.34465827E-05  -6.27483969E-05
          62        2441         123        2501
   1.21500003       1.22500002       1.21499920       1.22499919       1.21500003       1.22499919    
   9.99915600E-03   4.99951839E-03 -0.751990020      -55.6920509    
  -1.03033745      0.999916553       1.00000000      -1.03040016    
          63        2441         123        2501
   1.21500003       1.22500002       1.22499919       1.23499918       1.22499919       1.22500002    
   8.34465027E-07   9.99963284E-03 -0.751990020      -55.6920509    
  -1.09222405E-04   8.34465827E-05   8.34465827E-05  -1.09222405E-04
          63        2441         124        2501
   1.22500002       1.23500001       1.22499919       1.23499918       1.22500002       1.23499918    
   9.99915600E-03   4.99951839E-03  -1.30891001      -34.9970322    
  -1.48375452      0.999916553       1.00000000      -1.48386371    
          64        2441         124        2501
   1.22500002       1.23500001       1.23499918       1.24499917       1.23499918       1.23500001    
   8.34465027E-07   9.99963284E-03  -1.30891001      -34.9970322    
  -1.38426825E-04   8.34465827E-05   8.34465827E-05  -1.38426825E-04
          64        2441         125        2501
   1.23500001       1.24500000       1.23499918       1.24499917       1.23500001       1.24499917    
   9.99915600E-03   4.99951839E-03  -1.65888000      -20.9100208    
  -1.76327288      0.999916553       1.00000000      -1.76341128    
          65        2441         125        2501
   1.23500001       1.24500000       1.24499917       1.25499916       1.24499917       1.24500000    
   8.34465027E-07   9.99963284E-03  -1.65888000      -20.9100208    
  -1.55875925E-04   8.34465827E-05   8.34465827E-05  -1.55875925E-04
          65        2441         126        2501
   1.24500000       1.25500000       1.24499917       1.25499916       1.24500000       1.25499916    
   9.99915600E-03   4.99951839E-03  -1.86798000      -11.1140118    
  -1.92338431      0.999916553       1.00000000      -1.92354023    
          66        2441         126        2501
   1.24500000       1.25500000       1.25499916       1.26499915       1.25499916       1.25500000    
   8.34465027E-07   9.99963284E-03  -1.86798000      -11.1140118    
  -1.65150472E-04   8.34465827E-05   8.34465827E-05  -1.65150472E-04
          66        2441         127        2501
   1.25500000       1.26499999       1.25499916       1.26499915       1.25500000       1.26499915    
   9.99915600E-03   4.99951839E-03  -1.97912002      -4.66299486    
  -2.00226569      0.999916553       1.00000000      -2.00243092    
          67        2441         127        2501
   1.25500000       1.26499999       1.26499915       1.27499914       1.26499915       1.26499999    
   8.34465027E-07   9.99963284E-03  -1.97912002      -4.66299486    
  -1.69041770E-04   8.34465827E-05   8.34465827E-05  -1.69041770E-04
          67        2441         128        2501
   1.26499999       1.27499998       1.26499915       1.27499914       1.26499999       1.27499914    
   9.99915600E-03   4.99951839E-03  -2.02574992     -0.340009063    
  -2.02728057      0.999916553       1.00000000      -2.02744961    
          68        2441         128        2501
   1.26499999       1.27499998       1.27499914       1.28499913       1.27499914       1.27499998    
   8.34465027E-07   9.99963284E-03  -2.02574992     -0.340009063    
  -1.69325620E-04   8.34465827E-05   8.34465827E-05  -1.69325620E-04
          68        2441         129        2501
   1.27499998       1.28499997       1.27499914       1.28499913       1.27499998       1.28499913    
   9.99915600E-03   4.99951839E-03  -2.02915001       3.83400083    
  -2.00981426      0.999916553       1.00000000      -2.00998354    
          69        2441         129        2501
   1.27499998       1.28499997       1.28499913       1.29499912       1.28499913       1.28499997    
   8.34465027E-07   9.99963284E-03  -2.02915001       3.83400083    
  -1.66126410E-04   8.34465827E-05   8.34465827E-05  -1.66126410E-04
          69        2441         130        2501
   1.28499997       1.29499996       1.28499913       1.29499912       1.28499997       1.29499912    
   9.99915600E-03   4.99951839E-03  -1.99081004       9.57501888    
  -1.94277740      0.999916553       1.00000000      -1.94294357    
          70        2441         130        2501
   1.28499997       1.29499996       1.29499912       1.30499911       1.29499912       1.29499996    
   8.34465027E-07   9.99963284E-03  -1.99081004       9.57501888    
  -1.58136565E-04   8.34465827E-05   8.34465827E-05  -1.58136565E-04
          70        2441         131        2501
   1.29499996       1.30499995       1.29499912       1.30499911       1.29499996       1.30499911    
   9.99915600E-03   4.99951839E-03  -1.89505994       17.2390156    
  -1.80872226      0.999916553       1.00000000      -1.80888045    
          71        2441         131        2501
   1.29499996       1.30499995       1.30499911       1.31499910       1.30499911       1.30499995    
   8.34465027E-07   9.99963284E-03  -1.89505994       17.2390156    
  -1.43751444E-04   8.34465827E-05   8.34465827E-05  -1.43751444E-04
          71        2441         132        2501
   1.30499995       1.31500006       1.30499911       1.31499910       1.30499995       1.31499910    
   9.99915600E-03   4.99951839E-03  -1.72266996       24.4578686    
  -1.60025883      0.999916553       1.00000000      -1.60040259    
          72        2441         132        2501
   1.30499995       1.31500006       1.31499910       1.32499909       1.31499910       1.31500006    
   9.53674316E-07   9.99963284E-03  -1.72266996       24.4578686    
  -1.40962773E-04   9.53675262E-05   9.53675262E-05  -1.40962773E-04
          72        2441         133        2501
   1.31500006       1.32500005       1.31499910       1.32499909       1.31500006       1.32499909    
   9.99903679E-03   4.99951839E-03  -1.47809005       31.6958504    
  -1.31950021      0.999904633       1.00000000      -1.31964111    
          73        2441         133        2501
   1.31500006       1.32500005       1.32499909       1.33499908       1.32499909       1.32500005    
   9.53674316E-07   9.99951363E-03  -1.47809005       31.6958504    
  -1.10735717E-04   9.53675262E-05   9.53675262E-05  -1.10735717E-04
          73        2441         134        2501
   1.32500005       1.33500004       1.32499909       1.33499908       1.32500005       1.33499908    
   9.99903679E-03   4.99951839E-03  -1.16112995       36.2150307    
 -0.979978800      0.999904633       1.00000000     -0.980089545    
          74        2441         134        2501
   1.32500005       1.33500004       1.33499908       1.34499907       1.33499908       1.33500004    
   9.53674316E-07   9.99951363E-03  -1.16112995       36.2150307    
  -7.61983974E-05   9.53675262E-05   9.53675262E-05  -7.61983974E-05
          74        2441         135        2501
   1.33500004       1.34500003       1.33499908       1.34499907       1.33500004       1.34499907    
   9.99903679E-03   4.99951839E-03 -0.798979998       23.5700245    
 -0.681076288      0.999904633       1.00000000     -0.681152463    
          75        2441         135        2501
   1.33500004       1.34500003       1.34499907       1.35499907       1.34499907       1.34500003    
   9.53674316E-07   9.99951363E-03 -0.798979998       23.5700245    
  -5.37196865E-05   9.53675262E-05   9.53675262E-05  -5.37196865E-05
          75        2441         136        2501
   1.34500003       1.35500002       1.34499907       1.35499907       1.34500003       1.35499907    
   9.99903679E-03   4.99951839E-03 -0.563279986       7.08000422    
 -0.527832985      0.999904633       1.00000000     -0.527886689    
          76        2441         136        2501
   1.34500003       1.35500002       1.35499907       1.36499906       1.35499907       1.35500002    
   9.53674316E-07   9.99951363E-03 -0.563279986       7.08000422    
  -4.69669212E-05   9.53675262E-05   9.53675262E-05  -4.69669212E-05
          76        2441         137        2501
   1.35500002       1.36500001       1.35499907       1.36499906       1.35500002       1.36499906    
   9.99903679E-03   4.99951839E-03 -0.492480010      -13.6500101    
 -0.560670018      0.999904633       1.00000000     -0.560716987    
          77        2441         137        2501
