   1.19500005       1.20500004       1.19499922       1.20499921       1.19500005       1.20499921    
   9.99915600E-03   4.99951839E-03   2.17418003      -78.9690781    
   1.77922416      0.999916553       1.00000000       1.77940559    
          61        2441         121        2501
   1.19500005       1.20500004       1.20499921       1.21499920       1.20499921       1.20500004    
   8.34465027E-07   9.99963284E-03   2.17418003      -78.9690781    
   1.15533316E-04   8.34465827E-05   8.34465827E-05   1.15533316E-04
          61        2441         122        2501
   1.20500004       1.21500003       1.20499921       1.21499920       1.20500004       1.21499920    
   9.99915600E-03   4.99951839E-03   1.38449001      -108.991104    
  0.839516938      0.999916553       1.00000000      0.839632452    
          62        2441         122        2501
   1.20500004       1.21500003       1.21499920       1.22499919       1.21499920       1.21500003    
   8.34465027E-07   9.99963284E-03   1.38449001      -108.991104    
   2.45849460E-05   8.34465827E-05   8.34465827E-05   2.45849460E-05
          62        2441         123        2501
   1.21500003       1.22500002       1.21499920       1.22499919       1.21500003       1.22499919    
   9.99915600E-03   4.99951839E-03  0.294580013      -85.5770798    
 -0.133253068      0.999916553       1.00000000     -0.133228481    
          63        2441         123        2501
   1.21500003       1.22500002       1.22499919       1.23499918       1.22499919       1.22500002    
   8.34465027E-07   9.99963284E-03  0.294580013      -85.5770798    
  -4.68268336E-05   8.34465827E-05   8.34465827E-05  -4.68268336E-05
          63        2441         124        2501
   1.22500002       1.23500001       1.22499919       1.23499918       1.22500002       1.23499918    
   9.99915600E-03   4.99951839E-03 -0.561190009      -62.1550560    
 -0.871862590      0.999916553       1.00000000     -0.871909440    
          64        2441         124        2501
   1.22500002       1.23500001       1.23499918       1.24499917       1.23499918       1.23500001    
   8.34465027E-07   9.99963284E-03 -0.561190009      -62.1550560    
  -9.86937594E-05   8.34465827E-05   8.34465827E-05  -9.86937594E-05
          64        2441         125        2501
   1.23500001       1.24500000       1.23499918       1.24499917       1.23500001       1.24499917    
   9.99915600E-03   4.99951839E-03  -1.18273997      -42.0290413    
  -1.39274871      0.999916553       1.00000000      -1.39284742    
          65        2441         125        2501
   1.23500001       1.24500000       1.24499917       1.25499916       1.24499917       1.24500000    
   8.34465027E-07   9.99963284E-03  -1.18273997      -42.0290413    
  -1.33766123E-04   8.34465827E-05   8.34465827E-05  -1.33766123E-04
          65        2441         126        2501
   1.24500000       1.25500000       1.24499917       1.25499916       1.24500000       1.25499916    
   9.99915600E-03   4.99951839E-03  -1.60302997      -24.3190289    
  -1.72446954      0.999916553       1.00000000      -1.72460330    
          66        2441         126        2501
   1.24500000       1.25500000       1.25499916       1.26499915       1.25499916       1.25500000    
   8.34465027E-07   9.99963284E-03  -1.60302997      -24.3190289    
  -1.54060021E-04   8.34465827E-05   8.34465827E-05  -1.54060021E-04
          66        2441         127        2501
   1.25500000       1.26499999       1.25499916       1.26499915       1.25500000       1.26499915    
   9.99915600E-03   4.99951839E-03  -1.84622002      -12.7390146    
  -1.90974963      0.999916553       1.00000000      -1.90990365    
          67        2441         127        2501
   1.25500000       1.26499999       1.26499915       1.27499914       1.26499915       1.26499999    
   8.34465027E-07   9.99963284E-03  -1.84622002      -12.7390146    
  -1.64690631E-04   8.34465827E-05   8.34465827E-05  -1.64690631E-04
          67        2441         128        2501
   1.26499999       1.27499998       1.26499915       1.27499914       1.26499999       1.27499914    
   9.99915600E-03   4.99951839E-03  -1.97361004      -6.56999969    
  -2.00628948      0.999916553       1.00000000      -2.00645423    
          68        2441         128        2501
   1.26499999       1.27499998       1.27499914       1.28499913       1.27499914       1.27499998    
   8.34465027E-07   9.99963284E-03  -1.97361004      -6.56999969    
  -1.70173254E-04   8.34465827E-05   8.34465827E-05  -1.70173254E-04
          68        2441         129        2501
   1.27499998       1.28499997       1.27499914       1.28499913       1.27499998       1.28499913    
   9.99915600E-03   4.99951839E-03  -2.03930998      -2.20301366    
  -2.05015278      0.999916553       1.00000000      -2.05032301    
          69        2441         129        2501
   1.27499998       1.28499997       1.28499913       1.29499912       1.28499913       1.28499997    
   8.34465027E-07   9.99963284E-03  -2.03930998      -2.20301366    
  -1.72011729E-04   8.34465827E-05   8.34465827E-05  -1.72011729E-04
          69        2441         130        2501
   1.28499997       1.29499996       1.28499913       1.29499912       1.28499997       1.29499912    
   9.99915600E-03   4.99951839E-03  -2.06134009       2.33001924    
  -2.04952025      0.999916553       1.00000000      -2.04969215    
          70        2441         130        2501
   1.28499997       1.29499996       1.29499912       1.30499911       1.29499912       1.29499996    
   8.34465027E-07   9.99963284E-03  -2.06134009       2.33001924    
  -1.70067520E-04   8.34465827E-05   8.34465827E-05  -1.70067520E-04
          70        2441         131        2501
   1.29499996       1.30499995       1.29499912       1.30499911       1.29499996       1.30499911    
   9.99915600E-03   4.99951839E-03  -2.03803992       7.40600348    
  -2.00084662      0.999916553       1.00000000      -2.00101662    
          71        2441         131        2501
   1.29499996       1.30499995       1.30499911       1.31499910       1.30499911       1.30499995    
   8.34465027E-07   9.99963284E-03  -2.03803992       7.40600348    
  -1.63887642E-04   8.34465827E-05   8.34465827E-05  -1.63887642E-04
          71        2441         132        2501
   1.30499995       1.31500006       1.30499911       1.31499910       1.30499995       1.31499910    
   9.99915600E-03   4.99951839E-03  -1.96397996       12.9849262    
  -1.89890313      0.999916553       1.00000000      -1.89906704    
          72        2441         132        2501
   1.30499995       1.31500006       1.31499910       1.32499909       1.31499910       1.31500006    
   9.53674316E-07   9.99963284E-03  -1.96397996       12.9849262    
  -1.74916961E-04   9.53675262E-05   9.53675262E-05  -1.74916961E-04
          72        2441         133        2501
   1.31500006       1.32500005       1.31499910       1.32499909       1.31500006       1.32499909    
   9.99903679E-03   4.99951839E-03  -1.83413005       20.5309086    
  -1.73132026      0.999904633       1.00000000      -1.73149514    
          73        2441         133        2501
   1.31500006       1.32500005       1.32499909       1.33499908       1.32499909       1.32500005    
   9.53674316E-07   9.99951363E-03  -1.83413005       20.5309086    
  -1.55337577E-04   9.53675262E-05   9.53675262E-05  -1.55337577E-04
          73        2441         134        2501
   1.32500005       1.33500004       1.32499909       1.33499908       1.32500005       1.33499908    
   9.99903679E-03   4.99951839E-03  -1.62881994       31.5450249    
  -1.47096968      0.999904633       1.00000000      -1.47112501    
          74        2441         134        2501
   1.32500005       1.33500004       1.33499908       1.34499907       1.33499908       1.33500004    
   9.53674316E-07   9.99951363E-03  -1.62881994       31.5450249    
  -1.25254286E-04   9.53675262E-05   9.53675262E-05  -1.25254286E-04
          74        2441         135        2501
   1.33500004       1.34500003       1.33499908       1.34499907       1.33500004       1.34499907    
   9.99903679E-03   4.99951839E-03  -1.31336999       33.5060310    
  -1.14574671      0.999904633       1.00000000      -1.14587200    
          75        2441         135        2501
   1.33500004       1.34500003       1.34499907       1.35499907       1.34499907       1.34500003    
   9.53674316E-07   9.99951363E-03  -1.31336999       33.5060310    
  -9.33005285E-05   9.53675262E-05   9.53675262E-05  -9.33005285E-05
          75        2441         136        2501
   1.34500003       1.35500002       1.34499907       1.35499907       1.34500003       1.35499907    
   9.99903679E-03   4.99951839E-03 -0.978309989       29.1870270    
 -0.832309484      0.999904633       1.00000000     -0.832402766    
          76        2441         136        2501
   1.34500003       1.35500002       1.35499907       1.36499906       1.35499907       1.35500002    
   9.53674316E-07   9.99951363E-03 -0.978309989       29.1870270    
  -6.54654141E-05   9.53675262E-05   9.53675262E-05  -6.54654141E-05
          76        2441         137        2501
   1.35500002       1.36500001       1.35499907       1.36499906       1.35500002       1.36499906    
   9.99903679E-03   4.99951839E-03 -0.686439991       17.2920151    
 -0.599931002      0.999904633       1.00000000     -0.599996448    
          77        2441         137        2501
