   1.19500005       1.20500004       1.19499922       1.20499921       1.19500005       1.20499921    
   9.99915600E-03   4.99951839E-03   1.99603999      -85.5610809    
   1.56814492      0.999916553       1.00000000       1.56831145    
          61        2441         121        2501
   1.19500005       1.20500004       1.20499921       1.21499920       1.20499921       1.20500004    
   8.34465027E-07   9.99963284E-03   1.99603999      -85.5610809    
   9.51675393E-05   8.34465827E-05   8.34465827E-05   9.51675393E-05
          61        2441         122        2501
   1.20500004       1.21500003       1.20499921       1.21499920       1.20500004       1.21499920    
   9.99915600E-03   4.99951839E-03   1.14042997      -107.554100    
  0.602660954      0.999916553       1.00000000      0.602756143    
          62        2441         122        2501
   1.20500004       1.21500003       1.21499920       1.22499919       1.21499920       1.21500003    
   8.34465027E-07   9.99963284E-03   1.14042997      -107.554100    
   5.41805412E-06   8.34465827E-05   8.34465827E-05   5.41805412E-06
          62        2441         123        2501
   1.21500003       1.22500002       1.21499920       1.22499919       1.21500003       1.22499919    
   9.99915600E-03   4.99951839E-03   6.48899972E-02  -80.2650757    
 -0.336368650      0.999916553       1.00000000     -0.336363226    
          63        2441         123        2501
   1.21500003       1.22500002       1.22499919       1.23499918       1.22499919       1.22500002    
   8.34465027E-07   9.99963284E-03   6.48899972E-02  -80.2650757    
  -6.15611571E-05   8.34465827E-05   8.34465827E-05  -6.15611571E-05
          63        2441         124        2501
   1.22500002       1.23500001       1.22499919       1.23499918       1.22500002       1.23499918    
   9.99915600E-03   4.99951839E-03 -0.737760007      -56.3250542    
  -1.01927304      0.999916553       1.00000000      -1.01933455    
          64        2441         124        2501
   1.22500002       1.23500001       1.23499918       1.24499917       1.23499918       1.23500001    
   8.34465027E-07   9.99963284E-03 -0.737760007      -56.3250542    
  -1.08563159E-04   8.34465827E-05   8.34465827E-05  -1.08563159E-04
          64        2441         125        2501
   1.23500001       1.24500000       1.23499918       1.24499917       1.23500001       1.24499917    
   9.99915600E-03   4.99951839E-03  -1.30101001      -37.0440369    
  -1.48608840      0.999916553       1.00000000      -1.48619699    
          65        2441         125        2501
   1.23500001       1.24500000       1.24499917       1.25499916       1.24499917       1.24500000    
   8.34465027E-07   9.99963284E-03  -1.30101001      -37.0440369    
  -1.39475684E-04   8.34465827E-05   8.34465827E-05  -1.39475684E-04
          65        2441         126        2501
   1.24500000       1.25500000       1.24499917       1.25499916       1.24500000       1.25499916    
   9.99915600E-03   4.99951839E-03  -1.67145002      -21.1320133    
  -1.77695155      0.999916553       1.00000000      -1.77709103    
          66        2441         126        2501
   1.24500000       1.25500000       1.25499916       1.26499915       1.25499916       1.25500000    
   8.34465027E-07   9.99963284E-03  -1.67145002      -21.1320133    
  -1.57110087E-04   8.34465827E-05   8.34465827E-05  -1.57110087E-04
          66        2441         127        2501
   1.25500000       1.26499999       1.25499916       1.26499915       1.25500000       1.26499915    
   9.99915600E-03   4.99951839E-03  -1.88276994      -10.8680115    
  -1.93694317      0.999916553       1.00000000      -1.93710029    
          67        2441         127        2501
   1.25500000       1.26499999       1.26499915       1.27499914       1.26499915       1.26499999    
   8.34465027E-07   9.99963284E-03  -1.88276994      -10.8680115    
  -1.66179365E-04   8.34465827E-05   8.34465827E-05  -1.66179365E-04
          67        2441         128        2501
   1.26499999       1.27499998       1.26499915       1.27499914       1.26499999       1.27499914    
   9.99915600E-03   4.99951839E-03  -1.99144995      -5.27800846    
  -2.01766920      0.999916553       1.00000000      -2.01783538    
          68        2441         128        2501
   1.26499999       1.27499998       1.27499914       1.28499913       1.27499914       1.27499998    
   8.34465027E-07   9.99963284E-03  -1.99144995      -5.27800846    
  -1.70583851E-04   8.34465827E-05   8.34465827E-05  -1.70583851E-04
          68        2441         129        2501
   1.27499998       1.28499997       1.27499914       1.28499913       1.27499998       1.28499913    
   9.99915600E-03   4.99951839E-03  -2.04422998      -1.12600434    
  -2.04968858      0.999916553       1.00000000      -2.04985905    
          69        2441         129        2501
   1.27499998       1.28499997       1.28499913       1.29499912       1.28499913       1.28499997    
   8.34465027E-07   9.99963284E-03  -2.04422998      -1.12600434    
  -1.71523585E-04   8.34465827E-05   8.34465827E-05  -1.71523585E-04
          69        2441         130        2501
   1.28499997       1.29499996       1.28499913       1.29499912       1.28499997       1.29499912    
   9.99915600E-03   4.99951839E-03  -2.05549002       3.47500181    
  -2.03794670      0.999916553       1.00000000      -2.03811812    
          70        2441         130        2501
   1.28499997       1.29499996       1.29499912       1.30499911       1.29499912       1.29499996    
   8.34465027E-07   9.99963284E-03  -2.05549002       3.47500181    
  -1.68623956E-04   8.34465827E-05   8.34465827E-05  -1.68623956E-04
          70        2441         131        2501
   1.29499996       1.30499995       1.29499912       1.30499911       1.29499996       1.30499911    
   9.99915600E-03   4.99951839E-03  -2.02074003       8.99600601    
  -1.97559941      0.999916553       1.00000000      -1.97576809    
          71        2441         131        2501
   1.29499996       1.30499995       1.30499911       1.31499910       1.30499911       1.30499995    
   8.34465027E-07   9.99963284E-03  -2.02074003       8.99600601    
  -1.61117263E-04   8.34465827E-05   8.34465827E-05  -1.61117263E-04
          71        2441         132        2501
   1.30499995       1.31500006       1.30499911       1.31499910       1.30499995       1.31499910    
   9.99915600E-03   4.99951839E-03  -1.93078005       14.9839249    
  -1.85571277      0.999916553       1.00000000      -1.85587394    
          72        2441         132        2501
   1.30499995       1.31500006       1.31499910       1.32499909       1.31499910       1.31500006    
   9.53674316E-07   9.99963284E-03  -1.93078005       14.9839249    
  -1.69844439E-04   9.53675262E-05   9.53675262E-05  -1.69844439E-04
          72        2441         133        2501
   1.31500006       1.32500005       1.31499910       1.32499909       1.31500006       1.32499909    
   9.99903679E-03   4.99951839E-03  -1.78094006       22.8298950    
  -1.66664267      0.999904633       1.00000000      -1.66681254    
          73        2441         133        2501
   1.31500006       1.32500005       1.32499909       1.33499908       1.32499909       1.32500005    
   9.53674316E-07   9.99951363E-03  -1.78094006       22.8298950    
  -1.48072606E-04   9.53675262E-05   9.53675262E-05  -1.48072606E-04
          73        2441         134        2501
   1.32500005       1.33500004       1.32499909       1.33499908       1.32500005       1.33499908    
   9.99903679E-03   4.99951839E-03  -1.55263996       33.6120338    
  -1.38446391      0.999904633       1.00000000      -1.38461196    
          74        2441         134        2501
   1.32500005       1.33500004       1.33499908       1.34499907       1.33499908       1.33500004    
   9.53674316E-07   9.99951363E-03  -1.55263996       33.6120338    
  -1.16018033E-04   9.53675262E-05   9.53675262E-05  -1.16018033E-04
          74        2441         135        2501
   1.33500004       1.34500003       1.33499908       1.34499907       1.33500004       1.34499907    
   9.99903679E-03   4.99951839E-03  -1.21651995       33.2270279    
  -1.05030072      0.999904633       1.00000000      -1.05041671    
          75        2441         135        2501
   1.33500004       1.34500003       1.34499907       1.35499907       1.34499907       1.34500003    
   9.53674316E-07   9.99951363E-03  -1.21651995       33.2270279    
  -8.43302478E-05   9.53675262E-05   9.53675262E-05  -8.43302478E-05
          75        2441         136        2501
   1.34500003       1.35500002       1.34499907       1.35499907       1.34500003       1.35499907    
   9.99903679E-03   4.99951839E-03 -0.884249985       26.3510246    
 -0.752435803      0.999904633       1.00000000     -0.752520144    
          76        2441         136        2501
   1.34500003       1.35500002       1.35499907       1.36499906       1.35499907       1.35500002    
   9.53674316E-07   9.99951363E-03 -0.884249985       26.3510246    
  -5.91996359E-05   9.53675262E-05   9.53675262E-05  -5.91996359E-05
          76        2441         137        2501
   1.35500002       1.36500001       1.35499907       1.36499906       1.35500002       1.36499906    
   9.99903679E-03   4.99951839E-03 -0.620739996       11.8550119    
 -0.561417103      0.999904633       1.00000000     -0.561476290    
          77        2441         137        2501
